Rank,Player ID,Player,Team,Position(s),ADP,Min Pick,Max Pick,Difference,# Picks,Team,Team Pick
1,9810,"Ohtani, Shohei",LAD,"UT, P",1.19,1,4,,1255,,
2,8956,"Judge, Aaron",NYY,OF,1.93,1,4,,1255,,
3,10932,"Witt Jr., Bobby",KC,SS,3.19,1,6,,1255,,
4,10030,"Soto, Juan",NYM,OF,4.26,1,8,,1255,,
5,8594,"Ramirez, Jose",CLE,3B,5.47,2,15,,1255,,
6,9775,"Acuna Jr., Ronald",ATL,OF,7.07,1,17,,1255,,
7,10711,"Skubal, Tarik",DET,P,7.32,2,21,,1255,,
8,11583,"De La Cruz, Elly",CIN,SS,8.89,3,16,,1255,,
9,10260,"Rodriguez, Julio",SEA,OF,9.62,4,17,,1255,,
10,11885,"Skenes, Paul",PIT,P,11.15,2,29,,1255,,
11,11025,"Carroll, Corbin",ARZ,OF,11.41,4,24,,1255,,
12,10900,"Crochet, Garrett",BOS,P,12.5,4,28,,1255,,
13,9948,"Tatis Jr., Fernando",SD,OF,14.14,5,23,,1255,,
14,11108,"Henderson, Gunnar",BAL,SS,14.27,6,25,,1255,,
15,9787,"Tucker, Kyle",LAD,OF,15.01,5,28,,1255,,
16,11875,"Caminero, Junior",TB,3B,15.44,6,24,,1255,,
17,10866,"Raleigh, Cal",SEA,C,17.42,4,36,,1255,,
18,9785,"Guerrero Jr., Vladimir",TOR,1B,18.44,8,31,,1255,,
19,12222,"Kurtz, Nick",ATH,1B,18.6,3,31,,1255,,
20,11738,"Chourio, Jackson",MLW,OF,20.25,11,30,,1255,,
21,10231,"Chisholm Jr., Jazz",NYY,"2B, 3B",20.66,2,32,,1255,,
22,8226,"Lindor, Francisco",NYM,SS,21.18,9,49,,1255,,
23,8940,"Schwarber, Kyle",PHI,UT,24.33,9,42,,1255,,
24,10312,"Alonso, Pete",BAL,1B,25.91,9,43,,1255,,
25,9132,"Turner, Trea",PHI,SS,26.75,13,45,,1255,,
26,11883,"Yamamoto, Yoshinobu",LAD,P,27.16,10,76,,1255,,
27,10770,"Sanchez, Cristopher",PHI,P,30.78,12,66,,1255,,
28,11741,"Neto, Zach",LAA,SS,30.96,17,102,,1255,,
29,11864,"Crow-Armstrong, Pete",CHC,OF,31.64,14,65,,1255,,
30,11750,"Wood, James",WAS,OF,33.2,16,67,,1255,,
31,9112,"Marte, Ketel",ARZ,2B,33.51,18,76,,1255,,
32,7891,"Machado, Manny",SD,3B,36.78,19,60,,1255,,
33,10367,"Alvarez, Yordan",HOU,UT,37.25,16,83,,1255,,
34,11787,"Miller, Mason",SD,P,37.75,12,124,,1255,,
35,9376,"Diaz, Edwin",LAD,P,38.33,14,116,,1255,,
36,11435,"Brown, Hunter",HOU,P,39,17,83,,1255,,
37,10712,"Gilbert, Logan",SEA,P,39.65,22,87,,1255,,
38,11800,"Woo, Bryan",SEA,P,41.76,16,83,,1255,,
39,7887,"Sale, Chris",ATL,P,43.03,14,97,,1255,,
40,11881,"Langford, Wyatt",TEX,OF,45.33,20,77,,1255,,
41,10134,"Munoz, Andres",SEA,P,45.52,17,128,,1255,,
42,7885,"Harper, Bryce",PHI,1B,47.17,22,71,,1255,,
43,10149,"Rooker, Brent",ATH,OF,47.6,17,82,,1255,,
44,8690,"Olson, Matt",ATL,1B,47.93,24,77,,1255,,
45,10239,"Duran, Jhoan",PHI,P,48.2,19,144,,1255,,
46,11982,"Smith, Cade",CLE,P,48.2,19,137,,1255,,
47,11911,"Rice, Ben",NYY,"C, 1B",52.28,13,95,,1255,,
48,10364,"Contreras, William",MLW,C,52.7,25,78,,1255,,
49,10845,"Langeliers, Shea",ATH,C,53.73,23,80,,1255,,
50,8784,"deGrom, Jacob",TEX,P,53.89,23,124,,1255,,
51,8638,"Betts, Mookie",LAD,SS,54.57,18,96,,1255,,
52,10151,"Turang, Brice",MLW,2B,54.67,26,102,,1255,,
53,9708,"Devers, Rafael",SF,1B,55.02,27,88,,1255,,
54,11948,"Anthony, Roman",BOS,OF,55.17,23,87,,1255,,
55,8704,"Fried, Max",NYY,P,56,31,105,,1255,,
56,10166,"Ragans, Cole",KC,P,56.04,25,120,,1255,,
57,11045,"Abrams, CJ",WAS,SS,59.6,31,91,,1255,,
58,10480,"Webb, Logan",SF,P,59.88,32,104,,1255,,
59,9915,"Peralta, Freddy",NYM,P,63.94,30,139,,1255,,
60,10255,"Naylor, Josh",SEA,1B,64.01,21,102,,1255,,
61,7793,"Freeman, Freddie",LAD,1B,64.37,25,93,,1255,,
62,11848,"Goodman, Hunter",COL,C,65.36,32,96,,1255,,
63,9821,"Riley, Austin",ATL,3B,66.6,35,98,,1255,,
64,10681,"Bednar, David",NYY,P,67.22,28,186,,1255,,
65,7709,"Chapman, Aroldis",BOS,P,68.48,27,187,,1255,,
66,11891,"Merrill, Jackson",SD,OF,68.69,22,101,,1255,,
67,10824,"Duran, Jarren",BOS,OF,70.71,20,104,,1255,,
68,10874,"Kirby, George",SEA,P,71.79,43,139,,1255,,
69,11387,"Garcia, Maikel",KC,3B,71.99,25,132,,1255,,
70,10665,"Williams, Devin",NYM,P,73.4,31,233,,1255,,
71,10822,"Greene, Riley",DET,OF,73.45,31,105,,1255,,
72,8674,"Buxton, Byron",MIN,OF,73.86,33,113,,1255,,
73,10786,"Ryan, Joe",MIN,P,76.53,28,157,,1255,,
74,10397,"Perdomo, Geraldo",ARZ,SS,76.67,30,123,,1255,,
75,9649,"Bellinger, Cody",NYY,OF,77.74,32,120,,1255,,
76,11985,"Ramirez, Agustin",MIA,C,79.6,42,121,,1255,,
77,11415,"Pasquantino, Vinnie",KC,1B,79.61,37,118,,1255,,
78,10191,"Cease, Dylan",TOR,P,80.29,44,141,,1255,,
79,10235,"Luzardo, Jesus",PHI,P,81.58,46,146,,1255,,
80,11099,"Bradish, Kyle",BAL,P,82.43,51,149,,1255,,
81,12203,"Baldwin, Drake",ATL,C,83.47,43,139,,1255,,
82,11071,"Soderstrom, Tyler",ATH,"OF, 1B",85.57,13,125,,1255,,
83,10671,"Arozarena, Randy",SEA,OF,88.89,40,126,,1255,,
84,8134,"Perez, Salvador",KC,"C, 1B",91.02,31,134,,1255,,
85,10083,"Valdez, Framber",DET,P,91.76,56,148,,1255,,
86,11305,"Suzuki, Seiya",CHC,OF,92.95,39,193,,1255,,
87,11591,"Perez, Eury",MIA,P,93.01,41,189,,1255,,
88,8433,"Springer, George",TOR,OF,95.37,31,153,,1255,,
89,9492,"Hader, Josh",HOU,P,95.75,33,378,,1255,,
90,9820,"Bichette, Bo",NYM,SS,95.91,48,162,,1255,,
91,10305,"Cruz, Oneil",PIT,OF,96.28,25,143,,1255,,
92,8668,"Seager, Corey",TEX,SS,96.3,29,154,,1255,,
93,10363,"Smith, Will",LAD,C,97.12,49,153,,1255,,
94,9570,"Pivetta, Nick",SD,P,97.75,43,150,,1255,,
95,11309,"Pena, Jeremy",HOU,SS,98.41,33,226,,1255,,
96,11065,"Harris II, Michael",ATL,OF,98.95,56,130,,1255,,
97,10302,"Hoerner, Nico",CHC,2B,100.41,46,155,,1255,,
98,12443,"McLean, Nolan",NYM,P,100.57,12,190,,1255,,
99,8805,"Suarez, Eugenio",CIN,3B,102.1,35,177,,1255,,
100,10216,"Greene, Hunter",CIN,P,104.29,17,494,,1187,,
101,8658,"Story, Trevor",BOS,SS,105.15,36,171,,1255,,
102,8981,"Iglesias, Raisel",ATL,P,105.22,42,263,,1255,,
103,11048,"Busch, Michael",CHC,1B,105.89,54,176,,1255,,
104,10321,"Helsley, Ryan",BAL,P,106,34,312,,1255,,
105,9294,"Estevez, Carlos",KC,P,106.5,41,330,,1255,,
106,11559,"Diaz, Yainer",HOU,C,110.16,61,156,,1255,,
107,11300,"Strider, Spencer",ATL,P,110.83,54,207,,1255,,
108,8116,"Altuve, Jose",HOU,"OF, 2B",111.01,46,163,,1255,,
109,9415,"Bregman, Alex",CHC,3B,112.95,39,176,,1255,,
110,9328,"Snell, Blake",LAD,P,117.97,38,292,,1255,,
111,9958,"Robert Jr., Luis",NYM,OF,117.97,61,171,,1255,,
112,8427,"Gausman, Kevin",TOR,P,120.31,80,176,,1255,,
113,12193,"Burns, Chase",CIN,P,120.44,56,246,,1255,,
114,7903,"Yelich, Christian",MLW,UT,122.1,44,196,,1255,,
115,10241,"Adell, Jo",LAA,OF,123.01,48,201,,1255,,
116,8971,"Adames, Willy",SF,SS,123.59,71,192,,1255,,
117,8975,"Hoffman, Jeff",TOR,P,124.45,47,305,,1255,,
118,9428,"Hernandez, Teoscar",LAD,OF,126.22,53,179,,1255,,
119,11414,"Stowers, Kyle",MIA,OF,126.81,70,192,,1255,,
120,8700,"Glasnow, Tyler",LAD,P,127.05,65,257,,1255,,
121,11628,"Rafaela, Ceddanne",BOS,"2B, OF",129.49,61,237,,1255,,
122,11682,"Pages, Andy",LAD,OF,129.93,72,186,,1255,,
123,9639,"Diaz, Yandy",TB,1B,130.05,60,214,,1255,,
124,12228,"Keaschall, Luke",MIN,2B,130.07,43,197,,1255,,
125,11894,"Misiorowski, Jacob",MLW,P,131.75,75,249,,1255,,
126,10634,"Fairbanks, Pete",MIA,P,132.31,60,320,,1255,,
127,9678,"Woodruff, Brandon",MLW,P,132.35,42,251,,1255,,
128,8546,"Gray, Sonny",BOS,P,133.97,79,232,,1255,,
129,10964,"Lodolo, Nick",CIN,P,134.23,91,234,,1255,,
130,9652,"Pagan, Emilio",CIN,P,134.47,46,344,,1255,,
131,11821,"Palencia, Daniel",CHC,P,134.51,59,334,,1255,,
132,10419,"Marte, Noelvi",CIN,"OF, 3B",135.11,53,234,,1255,,
133,11811,"Sheehan, Emmet",LAD,P,136.62,73,263,,1255,,
134,12361,"Schlittler, Cam",NYY,P,137.31,50,257,,1255,,
135,8235,"Wheeler, Zack",PHI,P,138.79,34,344,,1255,,
136,8955,"Nimmo, Brandon",TEX,OF,139.33,76,195,,1255,,
137,11059,"Pepiot, Ryan",TB,P,139.48,85,232,,1255,,
138,10289,"King, Michael",SD,P,139.64,77,245,,1255,,
139,9432,"Swanson, Dansby",CHC,SS,142.21,89,197,,1255,,
140,11939,"Marsee, Jakob",MIA,OF,142.52,50,211,,1255,,
141,10804,"Megill, Trevor",MLW,P,143.76,49,369,,1255,,
142,7931,"Jansen, Kenley",DET,P,144.36,61,352,,1255,,
143,10704,"Rutschman, Adley",BAL,C,145.92,52,217,,1255,,
144,11649,"Butler, Lawrence",ATH,OF,148.53,83,221,,1255,,
145,10076,"Ward, Taylor",BAL,OF,149.25,71,201,,1255,,
146,10851,"Kirk, Alejandro",TOR,C,153.62,81,229,,1255,,
147,9754,"Alcantara, Sandy",MIA,P,154.77,93,221,,1255,,
148,11590,"Williams, Gavin",CLE,P,155.17,81,259,,1255,,
149,8130,"Eovaldi, Nathan",TEX,P,155.19,56,259,,1255,,
150,9721,"Albies, Ozzie",ATL,2B,155.29,66,224,,1255,,
151,10807,"Rasmussen, Drew",TB,P,156.5,93,261,,1255,,
152,9683,"Chapman, Matt",SF,3B,159.29,64,239,,1255,,
153,11315,"Kwan, Steven",CLE,OF,161.61,83,213,,1255,,
154,11653,"Doyle, Brenton",COL,OF,162.19,89,227,,1255,,
155,11751,"Holliday, Jackson",BAL,2B,162.39,75,281,,1255,,
156,10220,"Herrera, Ivan",STL,UT,163.6,74,292,,1255,,
157,12035,"Chandler, Bubba",PIT,P,163.97,91,268,,1255,,
158,12463,"Yesavage, Trey",TOR,P,164.61,103,305,,1255,,
159,8775,"Ray, Robbie",SF,P,166,78,248,,1255,,
160,10351,"Rogers, Trevor",BAL,P,166.93,26,264,,1255,,
161,9917,"Santana, Dennis",PIT,P,167.09,57,376,,1255,,
162,11922,"Crews, Dylan",WAS,OF,168.64,85,381,,1254,,
163,12039,"Basallo, Samuel",BAL,C,168.83,65,234,,1255,,
164,9506,"Castillo, Luis",SEA,P,168.89,95,256,,1255,,
165,12212,"Simpson, Chandler",TB,OF,168.98,79,276,,1255,,
166,11118,"Alvarez, Francisco",NYM,C,169.98,79,233,,1255,,
167,10068,"Lowe, Brandon",PIT,2B,171.13,75,261,,1255,,
168,11421,"Burleson, Alec",STL,"1B, OF",172.57,88,289,,1255,,
169,12127,"Wilson, Jacob",ATH,SS,172.95,63,274,,1255,,
170,11117,"Moreno, Gabriel",ARZ,C,173.44,92,270,,1255,,
171,9655,"Happ, Ian",CHC,OF,174.07,90,248,,1255,,
172,12471,"Imai, Tatsuya",HOU,P,174.49,77,389,,1255,,
173,11884,"Imanaga, Shota",CHC,P,174.76,75,261,,1255,,
174,10365,"Edwards, Xavier",MIA,"2B, SS",174.9,102,271,,1255,,
175,11664,"Uribe, Abner",MLW,P,175.62,76,398,,1255,,
176,9263,"Contreras, Willson",BOS,1B,177.15,93,280,,1255,,
177,11086,"Stott, Bryson",PHI,2B,180.76,99,254,,1255,,
178,7689,"Trout, Mike",LAA,OF,181.79,37,266,,1255,,
179,10831,"Torkelson, Spencer",DET,1B,182.43,105,245,,1255,,
180,11394,"Aranda, Jonathan",TB,1B,184.3,90,257,,1255,,
181,9840,"Suarez, Ranger",BOS,P,186.03,92,257,,1255,,
182,11794,"Walker, Ryan",SF,P,187.07,92,413,,1255,,
183,12456,"Jensen, Carter",KC,C,187.1,71,306,,1255,,
184,11596,"Barger, Addison",TOR,"3B, OF",187.8,76,296,,1255,,
185,10319,"Lewis, Royce",MIN,3B,187.91,94,260,,1255,,
186,12469,"Griffin, Konnor",PIT,SS,188.42,59,376,,1242,,
187,11901,"Teel, Kyle",CWS,C,189.32,90,353,,1249,,
188,11595,"Bibee, Tanner",CLE,P,189.4,104,260,,1255,,
189,9973,"Gore, MacKenzie",TEX,P,189.88,110,280,,1255,,
190,8924,"Walker, Christian",HOU,1B,194.01,110,272,,1255,,
191,10721,"Cabrera, Edward",CHC,P,194.13,107,297,,1255,,
192,11613,"McLain, Matt",CIN,2B,194.18,55,292,,1255,,
193,11407,"Suarez, Robert",ATL,P,195.08,37,434,,1250,,
194,12453,"Stewart, Sal",CIN,1B,195.11,97,300,,1255,,
195,10153,"Reynolds, Bryan",PIT,OF,195.12,123,258,,1255,,
196,10180,"Varsho, Daulton",TOR,OF,196.09,113,266,,1255,,
197,11886,"Horton, Cade",CHC,P,196.85,109,297,,1255,,
198,11346,"Tovar, Ezequiel",COL,SS,197.28,91,301,,1255,,
199,12211,"Caglianone, Jac",KC,OF,200.71,83,300,,1255,,
200,11581,"Frelick, Sal",MLW,OF,201.31,106,306,,1255,,
201,10331,"Baz, Shane",BAL,P,202.54,118,289,,1255,,
202,8800,"Realmuto, J.T.",PHI,C,203,80,272,,1255,,
203,12364,"Lile, Daylen",WAS,OF,204.75,107,316,,1255,,
204,8942,"Rodon, Carlos",NYY,P,205.28,49,404,,1255,,
205,12351,"Murakami, Munetaka",CWS,3B,206.77,86,343,,1254,,
206,11218,"Jax, Griffin",TB,P,207.23,88,441,,1253,,
207,11786,"Caballero, Jose",NYY,"OF, 2B, 3B, SS",209.22,90,332,,1255,,
208,10218,"Paredes, Isaac",HOU,3B,209.48,83,322,,1255,,
209,10213,"Ramos, Heliot",SF,OF,211.12,131,285,,1255,,
210,8961,"Nola, Aaron",PHI,P,212.33,124,277,,1255,,
211,8832,"Polanco, Jorge",NYM,2B,213.54,109,319,,1255,,
212,10933,"Bubic, Kris",KC,P,213.97,118,305,,1254,,
213,11610,"Westburg, Jordan",BAL,3B,214.31,71,585,,1139,,
214,10422,"Lopez, Otto",MIA,"SS, 2B",215.32,130,305,,1255,,
215,9919,"Laureano, Ramon",SD,OF,217.84,99,329,,1255,,
216,11892,"Montgomery, Colson",CWS,SS,220.55,37,328,,1255,,
217,11709,"Abreu, Wilyer",BOS,OF,220.65,129,307,,1255,,
218,9750,"Flaherty, Jack",DET,P,223.69,126,295,,1255,,
219,11802,"Abbott, Andrew",CIN,P,223.88,128,295,,1255,,
220,11530,"Carpenter, Kerry",DET,OF,224.12,124,295,,1255,,
221,9944,"Gallen, Zac",ARZ,P,225.39,114,299,,1255,,
222,10920,"Dingler, Dillon",DET,C,225.45,127,358,,1252,,
223,11599,"Wells, Austin",NYY,C,225.87,109,360,,1253,,
224,9964,"Garcia, Adolis",PHI,OF,226.07,99,328,,1255,,
225,8417,"Bogaerts, Xander",SD,SS,227.56,122,307,,1255,,
226,12084,"Beck, Jordan",COL,OF,228.48,170,314,,1255,,
227,9087,"Boyd, Matthew",CHC,P,229.52,75,297,,1255,,
228,10332,"McClanahan, Shane",TB,P,230.89,108,376,,1253,,
229,10279,"Garcia Jr., Luis",WAS,2B,233.66,141,340,,1255,,
230,12204,"Durbin, Caleb",BOS,3B,234.46,121,325,,1255,,
231,9778,"Torres, Gleyber",DET,2B,235.13,129,324,,1254,,
232,12490,"Okamoto, Kazuma",TOR,3B,235.34,74,590,,1228,,
233,11600,"Manzardo, Kyle",CLE,1B,237.95,130,319,,1254,,
234,11075,"O'Hoppe, Logan",LAA,C,239.04,130,328,,1253,,
235,10038,"Bieber, Shane",TOR,P,239.91,91,448,,1205,,
236,8691,"Muncy, Max",LAD,3B,241.05,134,337,,1254,,
237,8228,"Profar, Jurickson",ATL,OF,242.08,87,571,,996,,
238,9784,"Moniak, Mickey",COL,OF,243.02,132,318,,1255,,
239,8602,"Semien, Marcus",NYM,2B,243.05,149,361,,1255,,
240,10381,"Abreu, Bryan",HOU,P,243.7,111,470,,1244,,
241,10125,"Bohm, Alec",PHI,3B,247.09,103,359,,1255,,
242,10658,"Grisham, Trent",NYY,OF,247.48,117,354,,1255,,
243,10358,"Stephenson, Tyler",CIN,C,248.7,158,360,,1250,,
244,11327,"Leiter, Jack",TEX,P,249.64,184,338,,1253,,
245,12302,"Wetherholt, JJ",STL,SS,249.75,122,391,,1222,,
246,9248,"Musgrove, Joe",SD,P,250.61,170,420,,1239,,
247,7789,"Stanton, Giancarlo",NYY,OF,250.74,133,353,,1255,,
248,11609,"Cowser, Colton",BAL,OF,250.96,175,333,,1255,,
249,10506,"Kelly, Merrill",ARZ,P,251.11,155,380,,1254,,
250,11940,"Sasaki, Roki",LAD,P,253.59,71,454,,1253,,
251,10946,"Jeffers, Ryan",MIN,C,255.82,124,405,,1245,,
252,11749,"Dominguez, Jasson",NYY,OF,258.59,121,458,,1241,,
253,11636,"Miller, Bryce",SEA,P,259.56,133,435,,1245,,
254,10224,"Burger, Jake",TEX,1B,260.38,123,366,,1249,,
255,10344,"Friedl, TJ",CIN,OF,261.6,184,360,,1255,,
256,8656,"Correa, Carlos",HOU,"3B, SS",262.11,160,347,,1253,,
257,10481,"Arraez, Luis",SF,1B,262.76,85,409,,1250,,
258,12459,"Early, Connelly",BOS,P,263.67,143,495,,1248,,
259,11921,"Shaw, Matt",CHC,3B,263.79,89,465,,1244,,
260,11326,"Nelson, Ryne",ARZ,P,266.08,162,356,,1255,,
261,11556,"Steer, Spencer",CIN,1B,266.43,143,386,,1243,,
262,8231,"Cole, Gerrit",NYY,P,269.42,126,506,,1234,,
263,12305,"Smith, Shane",CWS,P,269.47,158,397,,1249,,
264,11123,"Baty, Brett",NYM,"2B, 3B",270.86,166,382,,1251,,
265,11357,"Donovan, Brendan",SEA,2B,271.01,155,361,,1242,,
266,12201,"Cameron, Noah",KC,P,272.49,167,398,,1251,,
267,9824,"O'Hearn, Ryan",PIT,"1B, OF",273.45,140,412,,1248,,
268,10254,"Lowe, Josh",LAA,OF,273.62,206,400,,1250,,
269,10899,"Winn, Masyn",STL,SS,274.61,169,374,,1241,,
270,10159,"Mize, Casey",DET,P,275.34,178,380,,1253,,
271,12470,"McGonigle, Kevin",DET,SS,277.88,114,474,,1221,,
272,10417,"Vargas, Miguel",CWS,"1B, 3B",280.44,89,392,,1241,,
273,12096,"Schwellenbach, Spencer",ATL,P,281.08,55,719,,957,,
274,10788,"Vaughn, Andrew",MLW,1B,283.65,173,381,,1235,,
275,11182,"Senga, Kodai",NYM,P,284.07,74,378,,1213,,
276,10925,"Clement, Ernie",TOR,"2B, 3B, SS",284.82,168,395,,1229,,
277,11162,"O'Brien, Riley",STL,P,286.09,172,532,,1221,,
278,10325,"Weathers, Ryan",NYY,P,287.39,185,415,,1166,,
279,9876,"Lopez, Pablo",MIN,P,289.04,63,577,,662,,
280,10401,"Cantillo, Joey",CLE,P,289.07,199,405,,1238,,
281,11903,"Lee, Jung Hoo",SF,OF,289.58,204,373,,1235,,
282,11999,"Ashcraft, Braxton",PIT,P,291.59,173,430,,1180,,
283,11753,"Carter, Evan",TEX,OF,292.51,153,390,,1218,,
284,12303,"Crawford, Justin",PHI,OF,292.79,81,550,,1209,,
285,11823,"Garcia, Robert",TEX,P,295.2,29,639,,1192,,
286,10207,"Rodriguez, Grayson",LAA,P,296.58,199,478,,1209,,
287,12238,"Henderson, Logan",MLW,P,297.64,151,489,,1209,,
288,11501,"Sosa, Lenyn",CWS,"1B, 2B",299.84,96,450,,1181,,
289,12012,"Narvaez, Carlos",BOS,C,300.54,198,393,,1189,,
290,8666,"Manaea, Sean",NYM,P,304.29,220,491,,1195,,
291,11919,"DeLauter, Chase",CLE,OF,305.09,202,491,,1222,,
292,11131,"Priester, Quinn",MLW,P,305.1,195,565,,1152,,
293,9856,"Castro, Willi",COL,"2B, 3B, OF",305.11,135,499,,1109,,
294,10774,"Ponce, Cody",TOR,P,305.98,183,646,,1177,,
295,9838,"Dominguez, Seranthony",CWS,P,306.75,88,748,,1050,,
296,11619,"Burrows, Mike",HOU,P,308.83,142,599,,1157,,
297,10072,"Mullins, Cedric",TB,OF,309.52,220,413,,1218,,
298,11825,"Keith, Colt",DET,"2B, 3B",310.47,186,412,,1163,,
299,10133,"Gimenez, Andres",TOR,2B,312.24,183,431,,1186,,
300,11159,"Ober, Bailey",MIN,P,314.14,195,488,,1163,,
301,11576,"Wallner, Matt",MIN,OF,314.55,204,446,,1196,,
302,12215,"Messick, Parker",CLE,P,316.58,173,449,,1200,,
303,12148,"Matthews, Zebby",MIN,P,317.15,172,479,,1180,,
304,10282,"Vientos, Mark",NYM,3B,321.72,118,520,,1128,,
305,11060,"Uceta, Edwin",TB,P,323.07,155,591,,1101,,
306,8478,"Ozuna, Marcell",PIT,UT,323.11,154,470,,1186,,
307,10145,"Singer, Brady",CIN,P,324.32,219,455,,1176,,
308,12226,"Beavers, Dylan",BAL,OF,324.8,226,453,,1173,,
309,11439,"Lawlar, Jordan",ARZ,3B,325.93,172,505,,1154,,
310,11898,"Warren, Will",NYY,P,327.25,215,448,,1192,,
311,11844,"Schanuel, Nolan",LAA,1B,327.41,190,445,,1120,,
312,11186,"Vest, Will",DET,P,328.43,94,582,,1084,,
313,12191,"Quero, Edgar",CWS,C,329.72,99,462,,1137,,
314,11740,"Lee, Brooks",MIN,"2B, 3B, SS",330.22,206,450,,1094,,
315,9452,"Kelly, Carson",CHC,C,330.59,192,440,,1101,,
316,7886,"Taillon, Jameson",CHC,P,332.17,188,487,,1158,,
317,9710,"Bader, Harrison",SF,OF,332.69,223,531,,1136,,
318,11585,"Painter, Andrew",PHI,P,333.07,157,472,,1134,,
319,11947,"Scott II, Victor",STL,OF,333.39,209,527,,1175,,
320,11362,"Bello, Brayan",BOS,P,334.77,212,463,,1151,,
321,11187,"Soriano, Jose",LAA,P,335.57,206,465,,1133,,
